111;Szent-Györgyi Albert;1938. január 13.;Elkészült az egyetem Szent-Györgyi emlékplakettje;http://digit.bibl.u-szeged.hu/00000/00099/01938/00009/dm_1938_009_003.pdf;Szeged;20,1486016;46,2546312;30-as évek
112;Szent-Györgyi Albert;1938. január 16.;Szent-Györgyi Albert elõadása : [rövid hír];http://digit.bibl.u-szeged.hu/00000/00099/01938/00012/dm_1938_012_011.pdf;Szeged;20,1486016;46,2546312;30-as évek
113;Szent-Györgyi Albert;1938. január 16.;Szent-Györgyi Albert vitamin-találmányáért: 200 pengõ : [rövid hír];http://digit.bibl.u-szeged.hu/00000/00099/01938/00012/dm_1938_012_013.pdf;Budapest;19,0404707;47,4983815;30-as évek
114;Szent-Györgyi Albert;1938. január 18.;Elõadások : [rövid hír];http://digit.bibl.u-szeged.hu/00000/00099/01938/00013/page/7.jpeg;Szeged;20,1486016;46,2546312;30-as évek
115;Szent-Györgyi Albert;1938. január 20.;Szent-Györgyi Albert elõadása;http://digit.bibl.u-szeged.hu/00000/00099/01938/00015/page/7.jpeg;Szeged;20,1486016;46,2546312;30-as évek
116;Szent-Györgyi Albert;1938. január 21.;Elõadások : [rövid hír];http://digit.bibl.u-szeged.hu/00000/00099/01938/00016/page/5.jpeg;Szeged;20,1486016;46,2546312;30-as évek
117;Szent-Györgyi Albert;1938. január 22.;Szent-Györgyi professzor nagy hatású elõadása a Nobel-díjas ünnepségekrõl;http://digit.bibl.u-szeged.hu/00000/00099/01938/00017/dm_1938_017_003.pdf;Szeged;20,1486016;46,2546312;30-as évek
118;Szent-Györgyi Albert;1938. január 26.;A szabadtéri játékok karmester-afférje : Szent-györgyi professzor vezetésével kedden küldöttség járt a polgármesternél;http://digit.bibl.u-szeged.hu/00000/00099/01938/00020/dm_1938_020_005.pdf;Szeged;20,1486016;46,2546312;30-as évek
119;Szent-Györgyi Albert;1938. január 28.;A szabadtéri karmester-affér : a budapesti Operaház tagjai elégtételt kérnek Rubány Vilmosnak;http://digit.bibl.u-szeged.hu/00000/00099/01938/00022/dm_1938_022_004.pdf;Szeged;20,1486016;46,2546312;30-as évek
120;Szent-Györgyi Albert;1938. február 2.;Szent Imre - bál;http://digit.bibl.u-szeged.hu/00000/00099/01938/00026/page/10.jpeg;Szeged;20,1486016;46,2546312;30-as évek
121;Szent-Györgyi Albert;1938. február 5.;Szent-Györgyi Albert az ösztöndíjtanács tagja : [rövid hír];http://digit.bibl.u-szeged.hu/00000/00099/01938/00028/dm_1938_027_002.pdf;Szeged;20,1486016;46,2546312;30-as évek
122;Szent-Györgyi Albert;1938. február 27.;Dr Kellner Dániel: Nóbel - díjas orvosok;http://digit.bibl.u-szeged.hu/00000/00099/01938/00047/page/14.jpeg;Szeged;20,1486016;46,2546312;30-as évek
123;Szent-Györgyi Albert;1938. március 12.;Helyszíni rádióközvetítés a szegedi paprikáról;http://digit.bibl.u-szeged.hu/00000/00099/01938/00058/page/10.jpeg;Szeged;20,1486016;46,2546312;30-as évek
124;Szent-Györgyi Albert;1938. március 17.;A paprika a rádióban : szerdán délután helyszíni közvetítés készült a paprikakísérleti állomásról;http://digit.bibl.u-szeged.hu/00000/00099/01938/00061/dm_1938_060_002.pdf;Szeged;20,1486016;46,2546312;30-as évek
125;Szent-Györgyi Albert;1938. március 18.;Szent-Györgyi professzor elõadásai a liegei egyetemen;http://digit.bibl.u-szeged.hu/00000/00099/01938/00062/page/3.jpeg;Liege;5,5734203;50,6451381;30-as évek
126;Szent-Györgyi Albert;1938. március 18.;Szent-Györgyi Albert díszdoktorrá avatása;http://digit.bibl.u-szeged.hu/00000/00099/01938/00062/dm_1938_061_003.pdf;Budapest;19,0404707;47,4983815;30-as évek
127;Szent-Györgyi Albert;1938. április 1.;Szent-Györgyi professzor díszdoktorsága : [rövid hír];http://digit.bibl.u-szeged.hu/00000/00099/01938/00073/dm_1938_072_005.pdf;Budapest;19,0404707;47,4983815;30-as évek
128;Szent-Györgyi Albert;1938. április 3.;Én is csak hallottam;http://digit.bibl.u-szeged.hu/00000/00099/01938/00075/page/8.jpeg;Szeged;20,1486016;46,2546312;30-as évek
129;Szent-Györgyi Albert;1938. április 7.;Csütörtökön délben avatja a szegedi egyetem diszdoktorrá a Nobel-díjas Szent-Györgyi Albertet : szerdán este lampionos szerenádot adott adott az Egyetemi Énekkar;http://digit.bibl.u-szeged.hu/00000/00099/01938/00078/dm_1938_077_003.pdf;Szeged;20,1486016;46,2546312;30-as évek
130;Szent-Györgyi Albert;1938. április 7.;Elõadások : [rövid hír];http://digit.bibl.u-szeged.hu/00000/00099/01938/00078/page/5.jpeg;Szeged;20,1486016;46,2546312;30-as évek
131;Szent-Györgyi Albert;1938. április 8.;Épül az egyetem;http://digit.bibl.u-szeged.hu/00000/00099/01938/00079/page/1.jpeg;Szeged;20,1486016;46,2546312;30-as évek
132;Szent-Györgyi Albert;1938. április 8.;Szent-Györgyi Albert a szegedi egyetem díszdoktora : nagyszabású beszédek a szegedi egyetem felejthetetlen ünnepén;http://digit.bibl.u-szeged.hu/00000/00099/01938/00079/dm_1938_078_003.pdf;Szeged;20,1486016;46,2546312;30-as évek
133;Szent-Györgyi Albert;1938. április 12.;Szent-Györgyi Albert az ösztöndíjas tanács tagja : [rövid hír];http://digit.bibl.u-szeged.hu/00000/00099/01938/00082/dm_1938_081_004.pdf;Budapest;19,0404707;47,4983815;30-as évek
134;Szent-Györgyi Albert;1938. április 13.;Szent - Györgyi professzor lányának szerencsés autóbalesete;http://digit.bibl.u-szeged.hu/00000/00099/01938/00083/page/3.jpeg;Szeged;20,1486016;46,2546312;30-as évek
135;Szent-Györgyi Albert;1938. április 17.;Szent - Györgyi professzor és Roger Martin du Gard közös könyvet tervez a békérõl;http://digit.bibl.u-szeged.hu/00000/00099/01938/00086/dm_1938_085_015.pdf;Szeged;20,1486016;46,2546312;30-as évek
136;Szent-Györgyi Albert;1938. április 27.;Szent - Györgyi Albert diplomája a Tatár-borsról;http://digit.bibl.u-szeged.hu/00000/00099/01938/00093/page/5.jpeg;Szeged;20,1486016;46,2546312;30-as évek
137;Szent-Györgyi Albert;1938. május 7.;Szent-Györgyi;Geley és Buza professzorok az Akadémia tagjai : [rövid hír];http://digit.bibl.u-szeged.hu/00000/00099/01938/00102/dm_1938_101_002.pdf;Budapest;19,0404707;47,4983815;30-as évek
138;Szent-Györgyi Albert;1938. május 20.;Orvosi továbbképzõ tanfolyam a szegedi egyetemen;http://digit.bibl.u-szeged.hu/00000/00099/01938/00113/page/5.jpeg;Szeged;20,1486016;46,2546312;30-as évek
139;Szent-Györgyi Albert;1938. május 22.;Vitamin a betegnek;hogy meggyógyuljon;az egészségesnek;hogy a betegséget megelõzzük : érdekes elõadások;http://digit.bibl.u-szeged.hu/00000/00099/01938/00115/dm_1938_114_005.pdf;Szeged;20,1486016;46,2546312;30-as évek
140;Szent-Györgyi Albert;1938. május 22.;Szent- Györgyi professzor a lengyel akadémia tagja;http://digit.bibl.u-szeged.hu/00000/00099/01938/00115/dm_1938_114_012.pdf;Krakkó;19,9368564;50,0619474;30-as évek
141;Szent-Györgyi Albert;1938. május 29.;Szent-Györgyi professzor a Szegedi Sakk Kör elnöke;http://digit.bibl.u-szeged.hu/00000/00099/01938/00120/page/12.jpeg;Szeged;20,1486016;46,2546312;30-as évek
142;Szent-Györgyi Albert;1938. május 31.;Szent-Györgyi professzor belgrádi útja;http://digit.bibl.u-szeged.hu/00000/00099/01938/00121/page/2.jpeg;Belgrád;20,4568089;44,8178787;30-as évek
143;Szent-Györgyi Albert;1938. jülius 22.;zent-Györgyi professzort díszdoktorrá választotta a párisi Sorbonne;http://digit.bibl.u-szeged.hu/00000/00099/01938/00163/dm_1938_158_4_003.pdf;Párizs;2,3514992;48,8566101;30-as évek
144;Szent-Györgyi Albert;1938. augusztus 19.;Szent-Györgyi professzor elõadása Zürichben;http://digit.bibl.u-szeged.hu/00000/00099/01938/00186/dm_1938_176_005.pdf;Zürich;8,5404434;47,3685586;30-as évek
145;Szent-Györgyi Albert;1938. november 5.;Szombaton a párisi Sorbonne díszdoktorává avatják Szent-Györgyi Albertet;http://digit.bibl.u-szeged.hu/00000/00099/01938/00250/dm_1938_240_004.pdf;Párizs;2,3514992;48,8566101;30-as évek
146;Szent-Györgyi Albert;1938. november 6.;"A Sorbonne szombaton díszdoktorrá avatta Szent-Györgyi professzort : ,A tudományok annaleseiben elmúlhatatlan dátumok jellemzik egyetemes fontosságú felfedezédeit""";http://digit.bibl.u-szeged.hu/00000/00099/01938/00251/dm_1938_241_004.pdf;Párizs;2,3514992;48,8566101;30-as évek
147;Szent-Györgyi Albert;1938. november 10.;Szent-Györgyi professzort ünnepli Paris : szerdán elõadást tart a Sorbonne-on;http://digit.bibl.u-szeged.hu/00000/00099/01938/00254/dm_1938_244_003.pdf;Párizs;2,3514992;48,8566101;30-as évek
148;Szent-Györgyi Albert;1939. március 9.;A szegedi egyetem egyhangúlag Szent-Györgyi Albertet választja felsõházi képviselõjévé / a Délmagyarország munkatársától;http://digit.bibl.u-szeged.hu/00000/00099/01939/00056/dm_1939_057_003.pdf;Szeged;20,1486016;46,2546312;30-as évek
149;Szent-Györgyi Albert;1939. március 17.;A szegedi egyetemet Szent-Györgyi Albert dr. képviseli a felsõházban : felsõházi póttag: Miskolczy Dezsõ dr.;http://digit.bibl.u-szeged.hu/00000/00099/01939/00063/dm_1939_063_005.pdf;Szeged;20,1486016;46,2546312;30-as évek
150;Szent-Györgyi Albert;1939. április 9.;A helyes paprikatermelés és feldolgozás;http://digit.bibl.u-szeged.hu/00000/00099/01939/00081/page/36.jpeg;Szeged;20,1486016;46,2546312;30-as évek
151;Szent-Györgyi Albert;1939. április 23.;Ötszáz tudós látogat el Szegedre a világ minden részébõl;http://digit.bibl.u-szeged.hu/00000/00099/01939/00092/page/3.jpeg;Szeged;20,1486016;46,2546312;30-as évek
152;Szent-Györgyi Albert;1939. május 24.;A szegedi egyetem jövõ évi rektora;http://digit.bibl.u-szeged.hu/00000/00099/01939/00117/page/3.jpeg;Szeged;20,1486016;46,2546312;30-as évek
153;Szent-Györgyi Albert;1939. jülius 12.;Szent Györgyi professzor augusztus végén érkezik vissza Amerikából Szegedre : munkatársai Berlinben;Liégeben;Manchesterben;Cambridgeben dolgoztak;http://digit.bibl.u-szeged.hu/00000/00099/01939/00156/dm_1939_156_005.pdf;Illinois;-89,4339809;40,0796319;30-as évek
154;Szent-Györgyi Albert;1939. augusztus 17.;Szent-Györgyi professzor Amerikából visszaérkezett Szegedre ;http://digit.bibl.u-szeged.hu/00000/00099/01939/00186/dm_1939_186_002.pdf;Szeged;20,1486016;46,2546312;30-as évek
155;Szent-Györgyi Albert;1939. október 15.;Szent-Györgyi Albert dr. a KEAC teniszszakosztályának elnöke : [rövid hír];http://digit.bibl.u-szeged.hu/00000/00099/01939/00235/dm_1939_235_008.pdf;Szeged;20,1486016;46,2546312;30-as évek
156;Szent-Györgyi Albert;1939. október 28.;Egy éve Szegeden tartott elõadást Gerhard Domack;http://digit.bibl.u-szeged.hu/00000/00099/01939/00246/page/2.jpeg;Szeged;20,1486016;46,2546312;30-as évek
157;Szent-Györgyi Albert;1940. január 16.;Varga miniszter és Szent Györgyi professzor a föltalálók díszelnökei : [rövid hír];http://digit.bibl.u-szeged.hu/00000/00099/01940/00011/dm_1940_011_006.pdf;Szeged;20,1486016;46,2546312;40-es évek
158;Szent-Györgyi Albert;1940. január 18.;Szent Györgyi Albert fölajánlotta Nobel-aranyérmét Finnországnak : [rövid hír];http://digit.bibl.u-szeged.hu/00000/00099/01940/00013/dm_1940_013_007.pdf;Szeged;20,1486016;46,2546312;40-es évek
159;Szent-Györgyi Albert;1940. március 10.;Szent-Györgyi professzor átadta Nobel-díjas aranyérmét Onni Tales finn követnek : nagy jelentõségû elõadás az egyetemen a finn kérdésrõl;http://digit.bibl.u-szeged.hu/00000/00099/01940/00057/dm_1940_057_003.pdf;Kolozsvár;23,5900604;46,7693367;40-es évek
160;Szent-Györgyi Albert;1940. április 19.;Szent-Györgyi Albert elõadása az akadémián : [rövid hír];http://digit.bibl.u-szeged.hu/00000/00099/01940/00088/dm_1940_088_006.pdf;Budapest;19,0404707;47,4983815;40-es évek
161;Szent-Györgyi Albert;1940. április 30.;A tudomány és mûvészet szabadsága mellett tett hitet Szent-Györgyi Albert dr. a Magyar Tudományos Akadémián tartott elõadásában;http://digit.bibl.u-szeged.hu/00000/00099/01940/00097/dm_1940_097_002.pdf;Budapest;19,0404707;47,4983815;40-es évek
162;Szent-Györgyi Albert;1940. május 4.;Szent-Györgyi Albert belga kitüntetése : [rövid hír];http://digit.bibl.u-szeged.hu/00000/00099/01940/00100/dm_1940_100_005.pdf;Budapest;19,0404707;47,4983815;40-es évek
163;Szent-Györgyi Albert;1940. június 13.;A Nemzeti Múzeumba helyezik el Szent-Györgyi Albert Nóbel érmét;http://digit.bibl.u-szeged.hu/00000/00099/01940/00132/page/4.jpeg;Budapest;19,0404707;47,4983815;40-es évek
164;Szent-Györgyi Albert;1940. június 21.;Ma adják át az egyetem emlékérmét Szent-Györgyi professzornak;http://digit.bibl.u-szeged.hu/00000/00099/01940/00139/dm_1940_139_006.pdf;Szeged;20,1486016;46,2546312;40-es évek
165;Szent-Györgyi Albert;1940. június 22.;Átadták Szent-Györgyi professzornak az egyetem emlékérmét;http://digit.bibl.u-szeged.hu/00000/00099/01940/00140/dm_1940_140_003.pdf;Szeged;20,1486016;46,2546312;40-es évek
166;Szent-Györgyi Albert;1940. augusztus 8.;Szent-Györgyi professzor a sportrepülõ : interjú Szent-Györgyi Albert dr.-ral a hármashatárhegyi repülõtáborban;ahol a Nobel-díjas vitorlázó repülõ vizsgár tett;http://digit.bibl.u-szeged.hu/00000/00099/01940/00179/dm_1940_179_003.pdf;Hármashatárhegy;19,0026009;47,5586244;40-es évek
167;Szent-Györgyi Albert;1940. szeptember 10.;Szent-Györgyi Albert: A magam részérõl Szegedhez vagyok nõve : a világhírû Nobel-díjas tudós nyilatkozata az egyetem ügyérõl;http://digit.bibl.u-szeged.hu/00000/00099/01940/00205/dm_1940_205_003.pdf;Szeged;20,1486016;46,2546312;40-es évek
168;Szent-Györgyi Albert;1940. szeptember 13.;Szent-Györgyi Albert dr. professzor Szegeden marad : a város jövõ évtõl vállalni tudja a jogi fakultás fenntartásának költségeit;http://digit.bibl.u-szeged.hu/00000/00099/01940/00208/dm_1940_208_003.pdf;Szeged;20,1486016;46,2546312;40-es évek
169;Szent-Györgyi Albert;1940. október 24.;Szent-Györgyi Albert dr. lesz a szegedi Horthy Miklós-tudományegyetem rektora : november 11-én kezdõdnek az elõadások;http://digit.bibl.u-szeged.hu/00000/00099/01940/00243/dm_1940_243_002.pdf;Szeged;20,1486016;46,2546312;40-es évek
170;Szent-Györgyi Albert;1940. október 30. ;Szent-Györgyi Albert dr. lett a Horthy Miklós-tudományegyetem rektora : rövidesen megválasztják az egyetem felsõházi képviselõjét;http://digit.bibl.u-szeged.hu/00000/00099/01940/00248/dm_1940_248_002.pdf;Szeged;20,1486016;46,2546312;40-es évek
171;Szent-Györgyi Albert;1940. október 30. ;Szent-Györgyi professzor a tankönyvrõl;http://digit.bibl.u-szeged.hu/00000/00099/01940/00248/dm_1940_248_005.pdf;Szeged;20,1486016;46,2546312;40-es évek
172;Szent-Györgyi Albert;1940. november 3.;Diákjóléti intézmények felállítása;a jogikar visszaállításának szorgalmazása és tudományos kapcsolatok fenntartása ;http://digit.bibl.u-szeged.hu/00000/00099/01940/00250/dm_1940_250_003.pdf;Szeged;20,1486016;46,2546312;40-es évek
173;Szent-Györgyi Albert;1940. november 8.;Összeállították az egyetemnyitás országraszóló ünnepségének programját;http://digit.bibl.u-szeged.hu/00000/00099/01940/00254/page/2.jpeg;Szeged;20,1486016;46,2546312;40-es évek
174;Szent-Györgyi Albert;1940. november 12.;Kormányzó urunk beszédével;országraszóló fényes ünnepség keretébennyílt meg a Horthy Miklós-egyetem;http://digit.bibl.u-szeged.hu/00000/00099/01940/00257/page/1.jpeg;Szeged;20,1486016;46,2546312;40-es évek
175;Szent-Györgyi Albert;1940. november 12.;Szent-Györgyi rektor az egyetem hármas hivatásáról;http://digit.bibl.u-szeged.hu/00000/00099/01940/00257/page/2.jpeg;Szeged;20,1486016;46,2546312;40-es évek
176;Szent-Györgyi Albert;1940. december 14.;Szent-Györgyi Albert rektor beszéde a diáksághoz a diákegység megteremtésérõl;http://digit.bibl.u-szeged.hu/00000/00099/01940/00278/dm_1940_278_003.pdf;Szeged;20,1486016;46,2546312;40-es évek
177;Szent-Györgyi Albert;1940. december 19.;Este 10 óráig tartott a rendkívüli közgyûlés elsõnapi költségvetési vitája;http://digit.bibl.u-szeged.hu/00000/00099/01940/00282/page/3.jpeg;Szeged;20,1486016;46,2546312;40-es évek
178;Szent-Györgyi Albert;1940. december 25.;A Szent-Györgyi Intézettõl Kolozsvárig;http://digit.bibl.u-szeged.hu/00000/00099/01940/00287/page/17.jpeg;Szeged;20,1486016;46,2546312;40-es évek
179;Szent-Györgyi Albert;1941. január 12.;A kitünõ egyetemi énekkar;http://digit.bibl.u-szeged.hu/00000/00099/01941/00009/dm_1941_009_010.pdf;Szeged;20,1486016;46,2546312;40-es évek
180;Szent-Györgyi Albert;1941. január 23.;Bonyodalmak az Egyetem Barátok Egyesülete körül;http://digit.bibl.u-szeged.hu/00000/00099/01941/00018/page/3.jpeg;Szeged;20,1486016;46,2546312;40-es évek
181;Szent-Györgyi Albert;1941. január 25.;Fényes sikerrel tartották meg az Egyetemi Bálat;http://digit.bibl.u-szeged.hu/00000/00099/01941/00020/dm_1941_020_004.pdf;Szeged;20,1486016;46,2546312;40-es évek
182;Szent-Györgyi Albert;1941. február 2.;A Szegedi Egyetem modern élete tantermekben;diákklubokban;http://digit.bibl.u-szeged.hu/00000/00099/01941/00027/dm_1941_027_004.pdf;Szeged;20,1486016;46,2546312;40-es évek
183;Szent-Györgyi Albert;1941. február 2.;Tegnap járt le;http://digit.bibl.u-szeged.hu/00000/00099/01941/00027/dm_1941_027_006.pdf;Szeged;20,1486016;46,2546312;40-es évek
184;Szent-Györgyi Albert;1941. február 5.;A szegedi egyetem jelmondata : [rövid hír];http://digit.bibl.u-szeged.hu/00000/00099/01941/00029/dm_1941_029_006.pdf;Szeged;20,1486016;46,2546312;40-es évek
185;Szent-Györgyi Albert;1941. február 7.;Könyvtár;társalgó;klub és mozi a szegedi Német Intézetben;http://digit.bibl.u-szeged.hu/00000/00099/01941/00031/dm_1941_031_005.pdf;Szeged;20,1486016;46,2546312;40-es évek
186;Szent-Györgyi Albert;1941. február 9.;Megnyílt a szegedi Német Intézet;http://digit.bibl.u-szeged.hu/00000/00099/01941/00033/dm_1941_033_004.pdf;Szeged;20,1486016;46,2546312;40-es évek
187;Szent-Györgyi Albert;1941. február 9.;"Készülnek a diákotthon helyiségei a központi egyetemen;az ""egyenlõre"" szünetelõ jogikar termeiben";http://digit.bibl.u-szeged.hu/00000/00099/01941/00033/dm_1941_033_008.pdf;Szeged;20,1486016;46,2546312;40-es évek
188;Szent-Györgyi Albert;1941. február 11.;Jelmezes karnevál a medikus-patikus bálon;http://digit.bibl.u-szeged.hu/00000/00099/01941/00034/page/4.jpeg;Szeged;20,1486016;46,2546312;40-es évek
189;Szent-Györgyi Albert;1941. február 16.;A fõiskolások jelmezes bálja;http://digit.bibl.u-szeged.hu/00000/00099/01941/00039/page/4.jpeg;Szeged;20,1486016;46,2546312;40-es évek
190;Szent-Györgyi Albert;1941. február 16.;Errõl a látogatásról;http://digit.bibl.u-szeged.hu/00000/00099/01941/00039/dm_1941_039_006.pdf;Szeged;20,1486016;46,2546312;40-es évek
191;Szent-Györgyi Albert;1941. február 16.;Féléves szünet után tovább halad az Egyetembarátok Egyesületének munkája;http://digit.bibl.u-szeged.hu/00000/00099/01941/00039/page/7.jpeg;Szeged;20,1486016;46,2546312;40-es évek
192;Szent-Györgyi Albert;1941. február 18.;A kötelességteljesítés tanát szolgáljuk a klinikákon;http://digit.bibl.u-szeged.hu/00000/00099/01941/00040/page/5.jpeg;Szeged;20,1486016;46,2546312;40-es évek
193;Szent-Györgyi Albert;1941. február 20.;Szent-Györgyi professzor elõadása az Egyetembarátok Egyesületének orvosi szakülésén új biokémiai vizsgálatairól;http://digit.bibl.u-szeged.hu/00000/00099/01941/00042/dm_1941_042_004.pdf;Szeged;20,1486016;46,2546312;40-es évek
194;Szent-Györgyi Albert;1941. február 21.;Csütörtökön megkezdõdtek a szabadegyetemi elõadások;http://digit.bibl.u-szeged.hu/00000/00099/01941/00043/page/5.jpeg;Szeged;20,1486016;46,2546312;40-es évek
195;Szent-Györgyi Albert;1941. február 28.;Szent Györgyi Albert professzor szabadegyetemi elõadása a szegedi diákegység mozgalomról;http://digit.bibl.u-szeged.hu/00000/00099/01941/00049/dm_1941_049_005.pdf;Szeged;20,1486016;46,2546312;40-es évek
196;Szent-Györgyi Albert;1941. március 7.;Megszûnt Szegeden a Ferenc József Egyetem Barátai Egyesülete;megalakult a Horthy Miklós Egyetem Barátai Egyesülete;http://digit.bibl.u-szeged.hu/00000/00099/01941/00055/page/4.jpeg;Szeged;20,1486016;46,2546312;40-es évek
197;Szent-Györgyi Albert;1941. március 15.;Volt ez…;http://digit.bibl.u-szeged.hu/00000/00099/01941/00062/page/4.jpeg;Szeged;20,1486016;46,2546312;40-es évek
198;Szent-Györgyi Albert;1941. március 19.;Szent-Györgyi Albert elõadása Pécsett a diákegység-mozgalomról;http://digit.bibl.u-szeged.hu/00000/00099/01941/00064/dm_1941_064_005.pdf;Pécs;18,228147;46,0762962;40-es évek
199;Szent-Györgyi Albert;1941. március 21.;Szegedi mintára Pécsett is megvalósult a diákegység : a pécsi ifjúság nagy lelkesedéssel ünnepelte Szent-Györgyi Albertet;http://digit.bibl.u-szeged.hu/00000/00099/01941/00066/dm_1941_066_007.pdf;Pécs;18,228147;46,0762962;40-es évek
200;Szent-Györgyi Albert;1941. március 22.;A kutatómunka legszebb öröme;amikor megvillan egy-egy új megismerés;http://digit.bibl.u-szeged.hu/00000/00099/01941/00067/page/5.jpeg;Szeged;20,1486016;46,2546312;40-es évek
201;Szent-Györgyi Albert;1941. március 29.;"Nyitány az egyetemi ""Hamlet""-hez : megjelent az egyetemi színjátszó társaság ismertetõ könyve";http://digit.bibl.u-szeged.hu/00000/00099/01941/00072/dm_1941_072_004.pdf;Szeged;20,1486016;46,2546312;40-es évek
202;Szent-Györgyi Albert;1941. április 2.;Hamlet a szegedi diákok szinpadán;http://digit.bibl.u-szeged.hu/00000/00099/01941/00074/page/7.jpeg;Szeged;20,1486016;46,2546312;40-es évek
203;Szent-Györgyi Albert;1941. április 5.;R. Simonity Margot szavaló-estje;http://digit.bibl.u-szeged.hu/00000/00099/01941/00077/page/2.jpeg;Szeged;20,1486016;46,2546312;40-es évek
204;Szent-Györgyi Albert;1941. április 6.;Rendkívüli közgyûlés a városházán;http://digit.bibl.u-szeged.hu/00000/00099/01941/00078/page/3.jpeg;Szeged;20,1486016;46,2546312;40-es évek
205;Szent-Györgyi Albert;1941. április 30.;A szegedi tábla szeptemberben visszaköltözik régi épületébe;http://digit.bibl.u-szeged.hu/00000/00099/01941/00096/dm_1941_097_003.pdf;Szeged;20,1486016;46,2546312;40-es évek
206;Szent-Györgyi Albert;1941. május 6.;A szegedi egyetemi színjátszók Hamlet-együttese elutazott Kolozsvárra;http://digit.bibl.u-szeged.hu/00000/00099/01941/00101/page/8.jpeg;Kolozsvár;23,5900604;46,7693367;40-es évek
207;Szent-Györgyi Albert;1941. május 20.;Megkezdõdött az egyetem-vita;http://digit.bibl.u-szeged.hu/00000/00099/01941/00113/page/3.jpeg;Szeged;20,1486016;46,2546312;40-es évek
208;Szent-Györgyi Albert;1941. május 20.;Az önálló vegyészkamaráért harcolnak a vegyészdoktorok;http://digit.bibl.u-szeged.hu/00000/00099/01941/00113/page/4.jpeg;Szeged;20,1486016;46,2546312;40-es évek
209;Szent-Györgyi Albert;1941. május 21.;Nagy érdeklõdés várja a törvényhatóság mai közgyûlését;http://digit.bibl.u-szeged.hu/00000/00099/01941/00114/page/5.jpeg;Szeged;20,1486016;46,2546312;40-es évek
210;Szent-Györgyi Albert;1941. május 27.;Az egyetem évzáró ünnepsége;http://digit.bibl.u-szeged.hu/00000/00099/01941/00118/page/6.jpeg;Szeged;20,1486016;46,2546312;40-es évek
211;Szent-Györgyi Albert;1941. május 29.;Magyar nyilvánosság : Hamlet körül;http://digit.bibl.u-szeged.hu/00000/00099/01941/00120/dm_1941_121_004.pdf;Szeged;20,1486016;46,2546312;40-es évek
212;Szent-Györgyi Albert;1941. május 30.;Lapot adott ki a Szegedi Egyetemi Ifjúság;http://digit.bibl.u-szeged.hu/00000/00099/01941/00121/page/7.jpeg;Szeged;20,1486016;46,2546312;40-es évek
213;Szent-Györgyi Albert;1941. június 6.;Ünnepélyes záróüléssel befejezõdött a Horthy Miklós egyetem elsõ tanéve;http://digit.bibl.u-szeged.hu/00000/00099/01941/00126/page/3.jpeg;Szeged;20,1486016;46,2546312;40-es évek
214;Szent-Györgyi Albert;1941. június 6.;A Horthy Miklós Egyetem hódolata Horthy Miklós kormányzónak;http://digit.bibl.u-szeged.hu/00000/00099/01941/00126/page/4.jpeg;Szeged;20,1486016;46,2546312;40-es évek
215;Szent-Györgyi Albert;1941. június 7.;"a szegedi ""paprikaország""";http://digit.bibl.u-szeged.hu/00000/00099/01941/00127/page/5.jpeg;Szeged;20,1486016;46,2546312;40-es évek
216;Szent-Györgyi Albert;1941. június 10.;Vasárnap megnyílt a német folyóirat kiállítás;http://digit.bibl.u-szeged.hu/00000/00099/01941/00129/page/5.jpeg;Szeged;20,1486016;46,2546312;40-es évek
217;Szent-Györgyi Albert;1941. június 19.;"Szent-Györgyi professzor a kultúra hivatásáról : ""Csak a nagy emberi ideálok tudják megmenteni a világot""";http://digit.bibl.u-szeged.hu/00000/00099/01941/00136/dm_1941_137_002.pdf;Szeged;20,1486016;46,2546312;40-es évek
218;Szent-Györgyi Albert;1941. július 20.;Tárgyalások Szabadkán;http://digit.bibl.u-szeged.hu/00000/00099/01941/00163/page/3.jpeg;Szabadka;19,6640974;46,1000129;40-es évek
219;Szent-Györgyi Albert;1941. augusztus 30.;Kugotowicz Károly rektor nyilatkozata ;http://digit.bibl.u-szeged.hu/00000/00099/01941/00196/page/5.jpeg;Szeged;20,1486016;46,2546312;40-es évek
220;Szent-Györgyi Albert;1941. szeptember 10.;Az egyetem évnyitó ünnepsége;http://digit.bibl.u-szeged.hu/00000/00099/01941/00204/dm_1941_205_006.pdf;Szeged;20,1486016;46,2546312;40-es évek
221;Szent-Györgyi Albert;1941. szeptember 18.;A szegedi egyetemen tilos a Méltóságos uram!;http://digit.bibl.u-szeged.hu/00000/00099/01941/00211/page/5.jpeg;Szeged;20,1486016;46,2546312;40-es évek
222;Szent-Györgyi Albert;1941. szeptember 23.;Ünnepélyes külsõségek között megnyitották a Horthy Miklós egyetem második tanévét;http://digit.bibl.u-szeged.hu/00000/00099/01941/00215/dm_1941_216_003.pdf;Szeged;20,1486016;46,2546312;40-es évek
223;Szent-Györgyi Albert;1941. szeptember 23.;Szent-Györgyi Albert búcsúja;http://digit.bibl.u-szeged.hu/00000/00099/01941/00215/page/3.jpeg;Szeged;20,1486016;46,2546312;40-es évek
224;Szent-Györgyi Albert;1941. szeptember 27.;Hírdetés [rövid hír];http://digit.bibl.u-szeged.hu/00000/00099/01941/00219/page/7.jpeg;Szeged;20,1486016;46,2546312;40-es évek
